timestamp,HR_bpm,RR_ms,A_pico_V,SQI,lat,lon,HR_status,HR_alert,SQI_status,SQI_alert,A_status,A_alert,ALERT
2025-06-27 18:00:00,44.24797266725007,1356,1.146,0.81,-12.018371,-77.0498,Bradycardia,True,Good,False,Normal,False,True
2025-06-27 18:00:01,44.6811425632707,1343,1.442,0.73,-12.018323,-77.049939,Bradycardia,True,Good,False,High,True,True
2025-06-27 18:00:02,41.743641268577555,1437,1.375,0.91,-12.018274,-77.049747,Bradycardia,True,Good,False,Normal,False,True
2025-06-27 18:00:03,43.63820153752738,1375,1.056,0.84,-12.018404,-77.049823,Bradycardia,True,Good,False,Normal,False,True
2025-06-27 18:00:04,41.05981172269717,1461,0.776,0.92,-12.018292,-77.049801,Bradycardia,True,Good,False,Low,True,True
2025-06-27 18:00:05,71.1,844,1.164,0.95,-12.018165,-77.049735,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:06,77.4,775,1.479,0.89,-12.018245,-77.049886,Normal,False,Good,False,High,True,True
2025-06-27 18:00:07,70.3,853,1.078,0.93,-12.018315,-77.049725,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:08,74.7,803,1.314,0.91,-12.018339,-77.049859,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:09,74.7,803,1.463,0.86,-12.018129,-77.049968,Normal,False,Good,False,High,True,True
2025-06-27 18:00:10,77.4,775,1.045,0.4,-12.01836,-77.049824,Normal,False,Poor,True,Normal,False,True
2025-06-27 18:00:11,71.3,842,0.965,0.45,-12.018291,-77.049907,Normal,False,Poor,True,Normal,False,True
2025-06-27 18:00:12,63.8,940,1.098,0.42,-12.018338,-77.049891,Normal,False,Poor,True,Normal,False,True
2025-06-27 18:00:13,76.9,780,0.95,0.43,-12.01842,-77.049841,Normal,False,Poor,True,Normal,False,True
2025-06-27 18:00:14,67.4,890,1.282,0.58,-12.018312,-77.049871,Normal,False,Poor,True,Normal,False,True
2025-06-27 18:00:15,79.5,755,1.04,0.71,-12.018265,-77.049819,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:16,80.2,748,0.888,0.84,-12.018274,-77.04982,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:17,78.7,762,1.251,0.91,-12.018396,-77.049636,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:18,72.7,825,0.995,0.89,-12.018339,-77.049932,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:19,70.9,846,1.324,0.94,-12.018298,-77.049808,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:20,84.4,711,1.243,0.82,-12.018292,-77.049582,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:21,70.3,853,1.426,0.73,-12.018236,-77.049738,Normal,False,Good,False,High,True,True
2025-06-27 18:00:22,78.9,760,0.815,0.86,-12.018091,-77.049903,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:23,72.6,826,1.219,0.76,-12.018297,-77.049797,Normal,False,Good,False,Normal,False,False
2025-06-27 18:00:24,79.7,753,1.499,0.86,-12.018202,-77.049956,Normal,False,Good,False,High,True,True
2025-06-27 18:00:25,112.42011600884807,534,1.495,0.83,-12.018336,-77.049713,Tachycardia,True,Good,False,High,True,True
